store_name,gpu_model,gpu_name,fetch_ts,gpu_price,in_stock,url
OnlineTrade,NVIDIA GeForce GT 730 ,"GIGABYTE GeForce GT 730 902Mhz PCI-E 2.0 2048Mb 5000Mhz 64 bit DVI,HDMI",1636909854,7000,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gt_730_902mhz_pci_e_2.0_2048mb_5000mhz_64_bit_dvi_hdmi_gv_n730d5_2gl-1205010.html
OnlineTrade,NVIDIA GeForce GT 730 ,MSI GeForce GT 730 2048Mb OC V5,1636909854,6390,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_gt_730_2048mb_oc_v5_n730k_2gd3_ocv5-2770032.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,ASUS GeForce RTX 3080 LHR 10240Mb TUF GAMING,1636909854,191100,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3080_lhr_10240mb_tuf_gaming_tuf_rtx3080_10g_v2_gaming-2777960.html
OnlineTrade,NVIDIA GeForce RTX 3070 Ti ,MSI GeForce RTX 3070 Ti LHR 8192Mb GAMING X TRIO,1636909854,139990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3070_ti_lhr_8192mb_gaming_x_trio_rtx_3070_ti_lhr_gaming_x_trio_8g_rtx_3070_ti_gaming_x_trio_8g-2688013.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,GIGABYTE GeForce RTX 3080 10240Mb GAMING OC WATERFORCE WB 10G,1636909854,239990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3080_10240mb_gaming_oc_waterforce_wb_10g_gv_n3080gamingoc_wb_10gd-2662277.html
OnlineTrade,NVIDIA GeForce RTX 3060 ,COLORFUL GeForce RTX 3060 LHR 12288Mb Ultra W OC L-V,1636909854,85990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/colorful/videokarta_colorful_geforce_rtx_3060_lhr_12288mb_ultra_w_oc_l_v_rtx_3060_ultra_w_oc_12g_l_v-2685021.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,Palit GeForce RTX 3070 8192Mb GAMINGPRO,1636909854,175990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_rtx_3070_8192mb_gamingpro_ne63070019p2_1041a-2326048.html
OnlineTrade,NVIDIA Quadro P620 ,PNY GeForce Quadro P620 PCI-E 2048Mb 128 bit,1636909854,19300,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_geforce_quadro_p620_pci_e_2048mb_128_bit_oem_vcqp620v2blk_1-2089133.html
OnlineTrade,NVIDIA Quadro T1000 ,PNY Quadro T1000 4096Mb,1636909854,34500,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_t1000_4096mb_vcnt1000_sb-2664405.html
OnlineTrade,NVIDIA GeForce GT 730 ,ZOTAC GeForce GT 730 Zone Edition 2048,1636909854,6400,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/zotac/videokarta_zotac_geforce_gt_730_zone_edition_2048_zt_71113_20l-1923647.html
OnlineTrade,NVIDIA Quadro P400 ,DELL Quadro P400 PCI-E 3.0 2048Mb 64 bit for Precision MT,1636909854,10300,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/dell/videokarta_dell_quadro_p400_pci_e_3.0_2048mb_64_bit_for_precision_mt_490_bdtb-1766220.html
OnlineTrade,NVIDIA Quadro T600 ,DELL Nvidia Quadro T600 4096Mb,1636909854,15680,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/dell/videokarta_dell_nvidia_quadro_t600_4096mb_490_bgxx-2881746.html
OnlineTrade,NVIDIA GeForce RTX 3090 ,MSI GeForce RTX 3090 24576Mb VENTUS 3X OC,1636909854,329990,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3090_24576mb_ventus_3x_oc_rtx_3090_ventus_3x_24g_oc-2869430.html
OnlineTrade,NVIDIA Quadro RTX4000 ,PNY Quadro RTX 4000 PCI-E 3.0 8192 Mb 256 bit,1636909854,95680,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_4000_pci_e_3.0_8192_mb_256_bit_vcqrtx4000_pb-1781490.html
OnlineTrade,NVIDIA GeForce GT 740 ,SINOTEX GeForce GT 740 4096Mb,1636909855,9990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gt_740_4096mb_nk74np045f-2746458.html
OnlineTrade,AMD Radeon R5 230 ,SINOTEX Radeon R5 230 2048Mb,1636909855,4200,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_radeon_r5_230_2048mb_ahr523023f-2816279.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,MSI GeForce RTX 3080 LHR 10240Mb VENTUS 3X OC,1636909855,177100,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3080_lhr_10240mb_ventus_3x_oc_rtx_3080_ventus_3x_10g_oc_lhr-2748897.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,GIGABYTE GeForce RTX 3080 LHR 10240Mb AORUS XTREME 2.0,1636909855,179990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3080_lhr_10240mb_aorus_xtreme_2.0_gv_n3080aorus_x_10gd_2.0-2746444.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,GIGABYTE GeForce RTX 3080 LHR 10240Mb GAMING OC 2.0,1636909855,159990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3080_lhr_10240mb_gaming_oc_2.0_gv_n3080gaming_oc_10gd_2.0-2679991.html
OnlineTrade,AMD Radeon RX 6900 XT ,MSI Radeon RX 6900 XT 16384Mb GAMING Z TRIO,1636909855,179990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_radeon_rx_6900_xt_16384mb_gaming_z_trio_rx_6900_xt_gaming_z_trio_16g-2684960.html
OnlineTrade,NVIDIA GeForce GTX 1660 ,PALIT GeForce GTX 1660 6144Mb DUAL,1636909855,59990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gtx_1660_6144mb_dual_ne51660018j9_1161c-2719593.html
OnlineTrade,NVIDIA Quadro RTX6000 ,PNY Quadro RTX 6000 PCI-E 3.0 24576Mb 384 bit,1636909855,373800,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_6000_pci_e_3.0_24576mb_384_bit_vcqrtx6000_bsp-1766724.html
OnlineTrade,NVIDIA Quadro RTX8000 ,PNY Quadro RTX 8000 PCI-E 3.0 49152Mb 384 bit,1636909855,584200,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_8000_pci_e_3.0_49152mb_384_bit_vcqrtx8000_pb-1769293.html
OnlineTrade,NVIDIA Quadro RTX4000 ,PNY Quadro RTX 4000 PCI-E 3.0 8192 Mb 256 bit OEM,1636909855,89990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_4000_pci_e_3.0_8192_mb_256_bit_oem_vcqrtx4000blk_1-1766784.html
OnlineTrade,NVIDIA Quadro GP100 ,NVIDIA Quadro GP100 16Gb,1636909855,610000,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/nvidia/videokarta_nvidia_quadro_gp100_16gb_900_5h400_2500_000-1694536.html
OnlineTrade,NVIDIA Tesla T4 ,NVIDIA TESLA T4 16Gb OEM,1636909855,211000,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/nvidia/videokarta_nvidia_tesla_t4_16gb_oem_900_2g183_0000_000-1694532.html
OnlineTrade,NVIDIA Tesla K40M ,NVIDIA TESLA K40M 12Gb,1636909855,213900,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/nvidia/videokarta_nvidia_tesla_k40m_12gb_tcsk40m_pb_nv-1694491.html
OnlineTrade,NVIDIA GeForce GT 730 ,Palit GeForce GT 730 902Mhz PCI-E 2.0 2048Mb 1600Mhz 64 bit HDMI DVI,1636909855,6700,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gt_730_902mhz_pci_e_2.0_2048mb_1600mhz_64_bit_hdmi_dvi_neat7300hd46_2080h-1555262.html
OnlineTrade,NVIDIA GeForce GT 730 ,ASUS GeForce GT 730 902Mhz PCI-E 2.0 2048Mb 5010Mhz 64 bit DVI HDMI HDCP Silent,1636909855,7270,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gt_730_902mhz_pci_e_2.0_2048mb_5010mhz_64_bit_dvi_hdmi_hdcp_silent_gt730_sl_2gd5_brk-744377.html
OnlineTrade,NVIDIA GeForce GT 730 ,GIGABYTE GeForce GT 730 902Mhz PCI-E 2.0 2048Mb 1800Mhz 64 bit DVI HDMI HDCP ver 2,1636909856,6400,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gt_730_902mhz_pci_e_2.0_2048mb_1800mhz_64_bit_dvi_hdmi_hdcp_ver_2_gv_n730d3_2gi_v2.0-738916.html
OnlineTrade,NVIDIA Quadro P1000 ,HP Quadro P1000 PCI-E 3.0 4096Mb 128 bit,1636909856,32000,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/hp/videokarta_hp_quadro_p1000_pci_e_3.0_4096mb_128_bit_1me01aa-1421627.html
OnlineTrade,NVIDIA GeForce RTX 3090 ,ZOTAC GeForce RTX 3090 24576Mb ArcticStorm,1636909856,289990,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/zotac/videokarta_zotac_geforce_rtx_3090_24576mb_arcticstorm_zt_a30900q_30p-2868506.html
OnlineTrade,NVIDIA Quadro RTX4000 ,PNY Quadro RTX 4000 8192Mb,1636909856,94400,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_4000_8192mb_vcqrtx4000_sb-2718579.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,ASUS GeForce RTX 3080 LHR 10240Mb TUF GAMING OC,1636909856,164990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3080_lhr_10240mb_tuf_gaming_oc_tuf_rtx3080_o10g_v2_gaming-2777962.html
OnlineTrade,NVIDIA Quadro RTX5000 ,PNY Quadro RTX 5000 PCI-E 3.0 16Gb 256 bit,1636909856,224100,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_5000_pci_e_3.0_16gb_256_bit_vcqrtx5000_pb-1781491.html
OnlineTrade,AMD Radeon RX 560 ,AFOX Radeon RX 560 4096Mb ATX DUAL FAN V2,1636909856,22990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_radeon_rx_560_4096mb_atx_dual_fan_v2_afrx560_4096d5h4_v2-2781769.html
OnlineTrade,NVIDIA Quadro RTX8000 ,PNY Quadro RTX 8000 49152Mb VCQRTX8000-BSP OEM,1636909856,575600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_8000_49152mb_vcqrtx8000_bsp_oem-2125396.html
OnlineTrade,NVIDIA Quadro P620 ,PNY Quadro P620 2048Mb,1636909856,14400,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_p620_2048mb_vcqp620v2_blk-2278997.html
OnlineTrade,NVIDIA Quadro RTX5000 ,PNY Quadro RTX 5000 16384Mb,1636909856,188600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_5000_16384mb_vcqrtx5000blk_1-2095336.html
OnlineTrade,Atlas ,HUAWEI Atlas 300 32768Mb AI Accelerator Card,1636909856,165900,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/huawei/videokarta_huawei_atlas_300_32768mb_ai_accelerator_card_02312jpm-2038075.html
OnlineTrade,NVIDIA Quadro P400 ,PNY Quadro P400 2048Mb VCQP400V2BLK-1,1636909856,11300,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_p400_2048mb_vcqp400v2blk_1-2095340.html
OnlineTrade,NVIDIA GeForce GTX 1660 ,GIGABYTE GeForce GTX 1660 6144Mb D5,1636909856,59990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gtx_1660_6144mb_d5_gv_n1660d5_6gd-2054350.html
OnlineTrade,NVIDIA Quadro RTX8000 ,NVIDIA Quadro RTX 8000 49152Mb Passive,1636909856,538700,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/nvidia/videokarta_nvidia_quadro_rtx_8000_49152mb_passive_900_2g150_0050_000-2047227.html
OnlineTrade,AMD Radeon RX 560 ,SINOTEX Radeon RX 560 4096Mb Ninja,1636909856,19300,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_radeon_rx_560_4096mb_ninja_ahrx56045f-2020880.html
OnlineTrade,M9128 ,Matrox M9128 LP 1024Mb,1636909857,25300,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/matrox/videokarta_matrox_m9128_lp_1024mb_m9128_e1024laf-1923696.html
OnlineTrade,NVIDIA GeForce RTX 2060 ,INNO3D GeForce RTX 2060 6144Mb TWIN X2,1636909857,59990,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/inno3d/videokarta_inno3d_geforce_rtx_2060_6144mb_twin_x2_n20602_06d6_1710va15l-1902060.html
OnlineTrade,C420 ,Matrox C420 LP 2048Mb,1636909857,59500,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/matrox/videokarta_matrox_c420_lp_2048mb_c420_e4gblaf-1923700.html
OnlineTrade,NVIDIA GeForce GTX 1650 Super ,ASUS GeForce GTX 1650 SUPER 4096Mb TUF Gaming,1636909857,47990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gtx_1650_super_4096mb_tuf_gaming_tuf_gtx1650s_4g_gaming-1990341.html
OnlineTrade,NVIDIA GeForce GTX 1650 ,MSI GeForce GTX 1650 PCI-E 3.0 4096Mb 128 bit DVI HDMI Display Port HDCP VENTUS XS OC,1636909857,40990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_gtx_1650_pci_e_3.0_4096mb_128_bit_dvi_hdmi_display_port_hdcp_ventus_xs_oc_gtx_1650_ventus_xs_4g_oc-1791439.html
OnlineTrade,NVIDIA Quadro P6000 ,DELL Quadro RTX 6000 24576Mb 384 bit,1636909857,377500,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/dell/videokarta_dell_quadro_rtx_6000_24576mb_384_bit_4_dp_virtual_link_490_bfcz-1791567.html
OnlineTrade,AMD Radeon RX 6900 XT ,GIGABYTE Radeon RX 6900 XT 16384Mb XTREME WATERFORCE WB,1636909857,175900,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_radeon_rx_6900_xt_16384mb_xtreme_waterforce_wb_gv_r69xtaorusx_wb_16gd-2664379.html
OnlineTrade,AMD Radeon R5 230 ,SINOTEX Radeon R5 230 1024Mb,1636909857,3390,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_radeon_r5_230_1024mb_ahr523013f-2746456.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,ASUS GeForce RTX 3080 LHR 10240Mb ROG STRIX GAMING OC WHITE V2,1636909857,201800,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3080_lhr_10240mb_rog_strix_gaming_oc_white_v2_rog_strix_rtx3080_o10g_white_v2-2746433.html
OnlineTrade,NVIDIA Quadro T1000 ,PNY Quadro T1000 4096Mb,1636909857,39200,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_t1000_4096mb_vcnt1000blk_1_oem-2664408.html
OnlineTrade,NVIDIA Quadro RTX6000 ,PNY GeForce RTX A6000 49152Mb,1636909857,495290,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_geforce_rtx_a6000_49152mb_vcnrtxa6000_sb-2386410.html
OnlineTrade,NVIDIA Quadro RTX8000 ,PNY Quadro RTX 8000 49152Mb,1636909857,575600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_8000_49152mb_xvcqrtx8000_bsp-2289505.html
OnlineTrade,NVIDIA Quadro T1000 ,PNY Quadro T1000 4096Mb,1636909857,37600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_t1000_4096mb_vcnt1000_blk_oem-2664407.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,MSI GeForce RTX 3080 LHR 10240Mb VENTUS 3X PLUS OC,1636909858,182800,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3080_lhr_10240mb_ventus_3x_plus_oc_rtx_3080_ventus_3x_plus_10g_oc_rtx_3080_ventus_3x_plus_10g_oc_lhr-2655415.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,GIGABYTE GeForce RTX 3080 10240Mb AORUS MASTER 2.0,1636909858,269990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3080_10240mb_aorus_master_2.0_gv_n3080aorus_m_10gd_2.0-2633386.html
OnlineTrade,NVIDIA GeForce RTX 2060 Super ,Palit GeForce RTX 2060 SUPER 8192Mb DUAL,1636909858,109990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_rtx_2060_super_8192mb_dual_ne6206s018p2_1160a_w_o_led_ne6206s018p2_1160a_1-2551460.html
OnlineTrade,AMD Radeon RX 6900 XT ,GIGABYTE Radeon RX 6900 XT 16384Mb GAMING OC,1636909858,207200,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_radeon_rx_6900_xt_16384mb_gaming_oc_gv_r69xtgaming_oc_16gd-2477251.html
OnlineTrade,NVIDIA Tesla T4 ,NVIDIA TESLA T4 16384Mb LP,1636909858,209340,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/nvidia/videokarta_nvidia_tesla_t4_16384mb_lp_900_2g183_0000_001_oem-2462201.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,Asus GeForce RTX 3070 8192Mb TUF GAMING OC,1636909858,189990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3070_8192mb_tuf_gaming_oc_tuf_rtx3070_o8g_gaming-2369567.html
OnlineTrade,NVIDIA Tesla A100 ,PNY NVIDIA Tesla A100 40960Mb,1636909858,896200,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_nvidia_tesla_a100_40960mb_tcsa100m_pb-2490143.html
OnlineTrade,NVIDIA RTX A6000 ,PNY Quadro RTX A6000 49152Mb,1636909858,527700,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_a6000_49152mb_vcnrtxa6000_pb-2386408.html
OnlineTrade,NVIDIA Quadro RTX6000 ,PNY Quadro RTX 6000 24576Mb,1636909858,362580,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_6000_24576mb_vcqrtx6000_sb-2748200.html
OnlineTrade,AMD Radeon RX 550 ,SINOTEX Radeon RX 550 2048Mb Ninja,1636909858,16600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_radeon_rx_550_2048mb_ninja_ajrx55045f-2816280.html
OnlineTrade,AMD Radeon RX 580 ,PowerColor Radeon RX 580 1350Mhz PCI-E 3.0 4096Mb 7000Mhz 256 bit DVI HDMI HDCP Red Dragon,1636909858,45000,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/powercolor/videokarta_powercolor_radeon_rx_580_1350mhz_pci_e_3.0_4096mb_7000mhz_256_bit_dvi_hdmi_hdcp_red_dragon_utsenka_u11_axrx_580_4gbd5_3dhdv2_oc_11-2865579.html
OnlineTrade,AMD Radeon R7 350 ,SINOTEX Radeon R7 350 2048Mb,1636909858,5990,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_radeon_r7_350_2048mb_ahr735025f_utsenka_u1_ahr735025f_1-2870411.html
OnlineTrade,NVIDIA GeForce GTX 1070 ,Palit GeForce GTX 1070 1632Mhz PCI-E 3.0 8192Mb 8000Mhz 256 bit DVI HDMI HDCP Super JetStream,1636909858,59890,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gtx_1070_1632mhz_pci_e_3.0_8192mb_8000mhz_256_bit_dvi_hdmi_hdcp_super_jetstream_utsenka_u8_ne51070s15p2_1041j_8-2858983.html
OnlineTrade,NVIDIA Quadro T1000 ,DELL Nvidia Quadro T1000 4096,1636909858,28700,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/dell/videokarta_dell_nvidia_quadro_t1000_4096_490_bgxu-2858021.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,ASUS GeForce RTX 3070 LHR 8192Mb OC WHITE V2,1636909858,144100,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3070_lhr_8192mb_oc_white_v2_strix_rtx3070_o8g_white_v2-2746451.html
OnlineTrade,NVIDIA Quadro T1000 ,PNY NVIDIA T1000 4096Mb,1636909858,34420,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_nvidia_t1000_4096mb_vcnt1000_sb_vcnt1000_pb-2843874.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,ASUS GeForce RTX 3070 LHR 8192Mb DUAL V2,1636909859,108990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3070_lhr_8192mb_dual_v2_dual_rtx3070_8g_v2-2839754.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,ASUS GeForce RTX 3070 LHR 8192Mb TURBO V2,1636909859,136700,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3070_lhr_8192mb_turbo_v2_turbo_rtx3070_8g_v2-2746450.html
OnlineTrade,NVIDIA GeForce GT 730 ,ASUS GeForce GT 730 2048Mb Silent,1636909859,7900,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gt_730_2048mb_silent_gt730_4h_sl_2gd5-2816272.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,GIGABYTE GeForce RTX 3080 LHR 10240Mb GAMING OC WATERFORCE WB 10G 2.0,1636909859,212300,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3080_lhr_10240mb_gaming_oc_waterforce_wb_10g_2.0_gv_n3080gamingoc_wb_10gd_2.0-2746445.html
OnlineTrade,NVIDIA T400 ,PNY NVIDIA T400 2048Mb,1636909859,12000,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_nvidia_t400_2048mb_vcnt400blk_1-2816290.html
OnlineTrade,NVIDIA GeForce GTX 1650 ,GIGABYTE GeForce GTX 1650 4096Mb D6 OC 3.0,1636909859,39990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gtx_1650_4096mb_d6_oc_3.0_gv_n1656oc_4gd_3.0-2781753.html
OnlineTrade,NVIDIA GeForce RTX 3080 ,COLORFUL GeForce RTX 3080 LHR 10240Mb Advanced OC,1636909859,164990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/colorful/videokarta_colorful_geforce_rtx_3080_lhr_10240mb_advanced_oc_rtx_3080_advanced_oc_10g_lhr_v-2804164.html
OnlineTrade,AMD Radeon Pro W6800 ,AMD Radeon Pro W6800 32768Mb,1636909859,249600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/amd/videokarta_amd_radeon_pro_w6800_32768mb_100_506157-2830670.html
OnlineTrade,NVIDIA GeForce GT 1030 ,ASUS GeForce GT 1030 2048Mb LP Silent,1636909859,9200,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gt_1030_2048mb_lp_silent_gt1030_sl_2gd4_brk-2852967.html
OnlineTrade,AMD Radeon RX 6600 ,ASROCK Radeon RX 6600 8192Mb Challenger ITX,1636909859,69990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asrock/videokarta_asrock_radeon_rx_6600_8192mb_challenger_itx_rx6600_cli_8g-2883416.html
OnlineTrade,AMD Radeon Pro W6800 ,DELL Radeon Pro WX 6800 32768Mb,1636909859,226800,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/dell/videokarta_dell_radeon_pro_wx_6800_32768mb_490_bhcl_oem-2881696.html
OnlineTrade,AMD Radeon RX 6900 XT ,ASUS Radeon RX 6900 XT 16384Mb TUF GAMING TOP OC,1636909859,185500,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_radeon_rx_6900_xt_16384mb_tuf_gaming_top_oc_tuf_rx6900xt_t16g_gaming-2839223.html
OnlineTrade,NVIDIA T400 ,HP NVIDIA T400 2048Mb,1636909859,9600,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/hp/videokarta_hp_nvidia_t400_2048mb_340k8aa-2884224.html
OnlineTrade,NVIDIA Quadro RTX6000 ,PNY Quadro RTX 6000 24576Mb,1636909859,397400,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_6000_24576mb_vcqrtx6000_blk-2858024.html
OnlineTrade,NVIDIA GeForce RTX 3070 Ti ,PALIT Nvidia CMP 70HX 8192Mb,1636909860,164990,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_dlya_mayninga_palit_nvidia_cmp_70hx_8192mb_ned70hx017p2_1046a-2839226.html
OnlineTrade,AMD Radeon RX 580 ,GIGABYTE Radeon RX 580 1355Mhz PCI-E 3.0 8192Mb 8000Mhz 256 bit HDMI DVI-D Display Port Gaming MI oem,1636909860,54990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_dlya_mayninga_gigabyte_radeon_rx_580_1355mhz_pci_e_3.0_8192mb_8000mhz_256_bit_hdmi_dvi_d_display_port_gaming_mi_oem_utsenka_u17_gv_rx580gaming_8gd_mi_17-2858982.html
OnlineTrade,NVIDIA GeForce GTX 1060 ,Palit GeForce GTX 1060 1506Mhz PCI-E 3.0 3072Mb 8000Mhz 192 bit DVI HDMI HDCP JetStream,1636909860,43290,False,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gtx_1060_1506mhz_pci_e_3.0_3072mb_8000mhz_192_bit_dvi_hdmi_hdcp_jetstream_utsenka_u6_ne51060015f9_1060j_6-2877602.html
OnlineTrade,NVIDIA Quadro T1000 ,HP NVIDIA T1000 4096Mb,1636909860,30500,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/hp/videokarta_hp_nvidia_t1000_4096mb_20x22aa-2884164.html
